	Mean	MCSE	StdDev	5%	50%	95%	N_Eff	N_Eff/s	R_hat
theta[1,1]	-1.1	0.0048	0.45	-1.9	-1.0	-0.39	8860.0	8.0	1.0
theta[2,1]	-0.15	0.0032	0.31	-0.67	-0.14	0.34	9371.0	8.5	1.0
theta[3,1]	0.98	0.0028	0.28	0.53	0.98	1.4	9441.0	8.5	1.0
theta[4,1]	0.043	0.0027	0.29	-0.44	0.047	0.51	11635.0	10.0	1.0
theta[5,1]	1.2	0.003	0.27	0.77	1.2	1.7	8233.0	7.4	1.0
theta[6,1]	-0.52	0.0038	0.36	-1.1	-0.5	0.026	9074.0	8.2	1.0
theta[7,1]	0.66	0.0026	0.27	0.23	0.66	1.1	10301.0	9.3	1.0
theta[8,1]	0.83	0.0027	0.27	0.39	0.83	1.3	9968.0	9.0	1.0
theta[9,1]	0.74	0.0028	0.26	0.31	0.74	1.2	8353.0	7.5	1.0
theta[10,1]	0.41	0.0027	0.26	-0.0057	0.41	0.83	9036.0	8.2	1.0
theta[11,1]	1.1	0.003	0.28	0.66	1.1	1.6	8747.0	7.9	1.0
theta[12,1]	-1.5	0.0061	0.53	-2.4	-1.5	-0.68	7481.0	6.7	1.0
theta[13,1]	3.3	0.0043	0.39	2.7	3.3	4.0	8114.0	7.3	1.0
theta[14,1]	1.3	0.0028	0.29	0.8	1.2	1.7	10355.0	9.3	1.0
theta[15,1]	1.1	0.0026	0.27	0.62	1.1	1.5	10745.0	9.7	1.0
theta[16,1]	-0.81	0.0047	0.4	-1.5	-0.79	-0.21	6977.0	6.3	1.0
theta[17,1]	-0.62	0.004	0.37	-1.3	-0.59	-0.047	8700.0	7.8	1.0
theta[18,1]	0.22	0.0027	0.27	-0.24	0.22	0.64	10259.0	9.3	1.0
theta[19,1]	-0.64	0.0039	0.37	-1.3	-0.62	-0.067	8967.0	8.1	1.0
theta[20,1]	-0.7	0.0045	0.38	-1.3	-0.68	-0.12	7160.0	6.5	1.0
theta[21,1]	-1.3	0.0053	0.48	-2.2	-1.3	-0.57	8223.0	7.4	1.0
theta[22,1]	-0.4	0.0037	0.33	-0.96	-0.39	0.1	7835.0	7.1	1.0
theta[23,1]	0.044	0.003	0.27	-0.42	0.044	0.49	8068.0	7.3	1.0
theta[24,1]	-1.3	0.0059	0.5	-2.2	-1.3	-0.56	7346.0	6.6	1.0
theta[25,1]	-0.3	0.0034	0.32	-0.86	-0.29	0.17	8639.0	7.8	1.0
theta[26,1]	-1.4	0.0061	0.54	-2.4	-1.4	-0.59	7893.0	7.1	1.0
theta[27,1]	-0.16	0.0032	0.29	-0.65	-0.14	0.31	8240.0	7.4	1.0
theta[28,1]	0.57	0.0026	0.26	0.15	0.57	1.0	9956.0	9.0	1.0
theta[29,1]	0.56	0.0027	0.26	0.14	0.56	1.0	9311.0	8.4	1.0
theta[30,1]	-0.71	0.0043	0.39	-1.4	-0.69	-0.1	8132.0	7.3	1.0
theta[31,1]	0.6	0.0026	0.26	0.16	0.6	1.0	10148.0	9.2	1.0
theta[32,1]	-0.68	0.0041	0.37	-1.3	-0.65	-0.1	8258.0	7.5	1.0
theta[33,1]	-0.52	0.0039	0.34	-1.1	-0.51	0.013	7730.0	7.0	1.0
theta[34,1]	-0.89	0.0047	0.42	-1.6	-0.87	-0.24	8094.0	7.3	1.0
theta[35,1]	1.3	0.0028	0.28	0.81	1.2	1.7	9902.0	8.9	1.0
theta[36,1]	-0.7	0.0045	0.39	-1.4	-0.67	-0.1	7412.0	6.7	1.0
theta[37,1]	-1.2	0.0059	0.49	-2.1	-1.2	-0.49	7052.0	6.4	1.0
theta[38,1]	-0.27	0.0036	0.31	-0.8	-0.25	0.22	7472.0	6.7	1.0
theta[39,1]	-0.22	0.0034	0.3	-0.75	-0.22	0.25	7801.0	7.0	1.0
theta[40,1]	-1.9	0.0076	0.63	-3.0	-1.8	-0.91	6878.0	6.2	1.0
theta[41,1]	-1.9	0.007	0.61	-3.0	-1.9	-0.96	7519.0	6.8	1.0
theta[42,1]	-0.57	0.004	0.36	-1.2	-0.55	-0.0079	7989.0	7.2	1.0
theta[43,1]	0.1	0.003	0.28	-0.37	0.1	0.54	8644.0	7.8	1.0
theta[44,1]	0.028	0.0028	0.28	-0.45	0.032	0.47	9885.0	8.9	1.0
theta[45,1]	-1.1	0.0053	0.47	-1.9	-1.1	-0.42	7887.0	7.1	1.0
theta[46,1]	-1.5	0.0058	0.53	-2.4	-1.5	-0.7	8493.0	7.7	1.0
theta[47,1]	-0.99	0.005	0.44	-1.7	-0.95	-0.31	7930.0	7.2	1.0
theta[48,1]	0.13	0.003	0.28	-0.34	0.13	0.58	8833.0	8.0	1.0
theta[49,1]	-0.57	0.0038	0.36	-1.2	-0.54	-0.026	8718.0	7.9	1.0
theta[50,1]	0.32	0.0027	0.26	-0.1	0.32	0.73	9097.0	8.2	1.0
theta[51,1]	-0.62	0.004	0.37	-1.3	-0.6	-0.064	8486.0	7.7	1.0
theta[52,1]	-1.1	0.0055	0.45	-1.9	-1.1	-0.44	6702.0	6.0	1.0
theta[53,1]	1.2	0.003	0.28	0.77	1.2	1.7	8900.0	8.0	1.0
theta[54,1]	-1.9	0.0065	0.62	-3.0	-1.9	-0.96	9039.0	8.2	1.0
theta[55,1]	-1.4	0.0056	0.5	-2.3	-1.4	-0.61	8025.0	7.2	1.0
theta[56,1]	-1.2	0.0062	0.48	-2.1	-1.2	-0.52	5931.0	5.4	1.0
